block-index: 5214602
        "item_id": b"\xe4\x6d\x17\x1a\x6b\x0c\x0f\x80\xdf\xbb\xaa\xbc\xfe\x90\x0d\xd5\xd1\xd1\xf3\x39\x02\x51\x4c\xbe\xf5\x31\xc5\x1c\x1e\x1d\x64\xe8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 154,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "306035",
        "item_id": b"\xbc\x72\x85\x4d\xe3\x45\x0f\xbb\x83\x96\xbe\x17\x61\x8d\xe1\x4b\x0d\xe9\x99\x8e\x0a\x0c\x9a\xbb\x24\x70\x67\x4a\x11\xb5\xc3\x11",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 17,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306036",
        "item_id": b"\xc8\xc3\xf9\x15\xa9\xa2\xda\x7e\x16\xad\x48\x06\x21\x58\x4e\x8b\x29\xaa\xda\x00\xd1\xa1\xd2\x5e\x66\x37\x34\x53\x39\x1b\x77\x84",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 14,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306037",
        "item_id": b"\x23\xf9\x62\xbc\xe6\x3e\xa0\xf2\x8e\xb2\x2a\x89\xb6\xab\xc7\xa3\x1e\x70\x3f\xc3\xa1\x20\xd2\x3d\x0c\xfe\x54\x57\x22\x92\x01\x97",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 10,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306038",
        "item_id": b"\xc4\x6a\xa5\xf7\xcb\x7a\x96\x85\x32\x6d\x86\xb3\xf4\x8e\x9c\xe3\x8e\x2b\xa9\x94\x67\x1e\x63\x58\x79\xe6\xc5\xe0\x0c\x46\xed\x8b",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 18,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306039",
        "item_id": b"\xa1\xc1\x07\x00\x67\xa7\x4e\xa2\xcc\x52\xa3\x92\xff\xfe\x48\xa3\xfa\xa6\x34\x68\x0d\x39\xe5\x11\x8a\x88\x62\x67\xf9\x60\x4b\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 43,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "306040",
        "item_id": b"\x97\x8a\xc7\x5b\x24\x44\x17\x3c\xeb\x40\x60\xb3\xff\x1b\x59\xec\xc8\xa5\xe8\xf8\xe7\x5d\xed\xdd\x69\x1b\xae\x1b\xc7\x3b\xc3\x0c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306041",
        "item_id": b"\xe6\x13\x15\x67\xec\x49\x98\xde\xc5\xb0\x64\x84\x9f\xf1\x32\x2e\x45\xdf\x87\x6f\xd6\xe1\x29\xc8\x22\x57\xf7\x1b\xab\xd5\xdb\x09",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Wind",
        "grade": "1",
        "id": "306042",
        "item_id": b"\x31\xf4\x88\x10\xfa\x91\x23\x62\x81\xc1\x65\x65\x9d\x65\x00\x3c\xfb\x61\x12\x05\xa5\x2c\x1f\xf6\xe0\x2c\x01\x9b\x86\x62\x5d\xda",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 7,
      "item": {
        "elemental_type": "Land",
        "grade": "1",
        "id": "306043",
        "item_id": b"\xe0\xbb\xb7\xce\x62\xf6\x33\xcf\x27\xc9\x76\xf1\x0b\x5c\x01\x61\x64\x7f\x7c\x52\x2d\x49\x6d\xb8\xa8\xad\x49\x97\x3f\x65\x17\xf1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306044",
        "item_id": b"\xc8\x7c\xe4\x93\xf7\x49\xd6\x86\xc6\x72\x93\x8c\x44\x90\x5e\x95\xef\x76\xe6\xf0\x76\x32\xeb\xa0\x2f\x59\x8a\x91\x74\xd6\x06\x8d",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 12,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306050",
        "item_id": b"\xdf\x0c\x21\x2e\xb5\x65\x26\x89\x16\x29\x36\x7f\xe8\x89\xcf\xce\x0e\xa8\x9a\x04\xe2\x1d\x11\xa0\x5b\x19\xff\x92\x31\x80\x2b\x4c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 13,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306051",
        "item_id": b"\x5e\xac\x6f\x2b\x79\x9a\x1f\xc2\x0a\x50\xf0\x05\xf2\xdf\x87\x83\xfe\xfe\xc6\x35\x95\x78\x78\x04\xb4\x41\x8e\xce\x2b\x3d\x07\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306052",
        "item_id": b"\x7b\x33\x54\x92\x35\xc3\x61\x63\xad\x2d\x83\x09\x8d\x93\xe3\xf2\x19\xad\xca\x11\xeb\xdf\xd1\xba\xdd\x11\xfe\xb6\x6b\x7c\x5d\x00",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306053",
        "item_id": b"\xeb\x5a\x20\x22\x4d\x9e\xcf\x7a\x5d\xa0\xd6\x06\x92\x88\x9f\x9a\x4b\xed\x95\xab\x35\x75\x90\x2a\x53\xa1\xff\x6b\x9c\x25\x82\x02",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306054",
        "item_id": b"\xd0\x30\x6e\x81\xe1\xa5\x30\xdc\xab\x45\x41\xec\x85\x85\x8a\xcb\xa4\x9c\x57\x52\xf7\x99\x68\xa8\x83\x0b\xae\x44\x27\x7a\x17\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306055",
        "item_id": b"\xe0\x93\xea\xf1\x55\x61\x86\x2d\x9e\x37\x65\x17\x09\xa4\x79\xec\x5a\xfd\x25\xb6\xba\xaa\x2c\xe4\x18\x02\x65\xe3\xd8\xb0\x30\xa7",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6500,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "400000",
        "item_id": b"\x39\x91\xe0\x4d\xd8\x08\xdc\x0b\xc2\x4b\x21\xf5\xad\xb7\xbf\x19\x97\x31\x2f\x87\x00\xda\xf1\x33\x4b\xf3\x49\x36\xe8\xa0\x81\x3a",
        "item_sub_type": "Hourglass",
        "item_type": "Material",
      },
    },
    {
      "count": 7,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "500000",
        "item_id": b"\x00\xdf\xff\xe2\x39\x64\xaf\x9b\x28\x4d\x12\x1d\xae\x47\x65\x71\xb7\x83\x6b\x8d\x9e\x2e\x5f\x51\x0d\x92\xa8\x40\xfe\xcc\x64\xfe",
        "item_sub_type": "ApStone",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": true,
        "grade": "1",
        "id": "10110000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x51\x48\xba\x86\xf7\x70\x21\x46\x8b\x34\xaf\x4d\x24\xe0\xfc\x54",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5093195",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10110000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "11",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "4",
            "statType": b"\x02\x00\x00\x00",
            "value": "11",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": true,
        "grade": "1",
        "id": "10210000",
        "item_sub_type": "Armor",
        "item_type": "Equipment",
        "itemId": b"\x7a\xf5\xea\x37\x71\x11\x52\x47\x96\x3a\x60\xd4\x7a\xdd\xb3\xa2",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5093236",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "Character/Player/10210000",
        "stat": {
          "type": b"\x01\x00\x00\x00",
          "value": "180",
        },
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "50",
            "statType": b"\x01\x00\x00\x00",
            "value": "180",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": true,
        "grade": "1",
        "id": "10310000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\x1c\x9e\x12\xb4\xe0\xf7\xab\x4a\xad\xf5\x35\x84\x28\xbf\x83\x75",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5093344",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10310000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "46",
        },
        "statsMap": {
          b"\x06\x00\x00\x00": {
            "additionalValue": "14",
            "statType": b"\x06\x00\x00\x00",
            "value": "46",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\x13\x73\xef\x6c\x00\xef\x74\x4d\xbd\x73\x7a\xd7\xed\xe5\x8b\x33",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5218813",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x05\x00\x00\x00": {
            "additionalValue": "522",
            "statType": b"\x05\x00\x00\x00",
            "value": "0",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "330",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\xf3\x9e\x7f\xf6\x58\xc4\xca\x4b\x9f\x15\x3b\x05\x15\xb1\xd3\x94",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5222359",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x05\x00\x00\x00": {
            "additionalValue": "559",
            "statType": b"\x05\x00\x00\x00",
            "value": "0",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "328",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\xbb\x77\x07\xe4\x18\xac\x10\x41\xbd\xee\xa3\x9a\x51\x1f\x89\x20",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5245332",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x05\x00\x00\x00": {
            "additionalValue": "541",
            "statType": b"\x05\x00\x00\x00",
            "value": "0",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "335",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
      "l": [
        "Order",
        b"\x41\x6d\x59\xf4\xbf\xd1\xd9\x4a\xb2\x6e\x19\x9a\xe3\xb7\x2f\x3f",
      ],
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\xb1\x54\x5c\x31\x46\x96\x38\x4f\xa0\x3d\xc6\x05\xb5\x1e\xe3\xf6",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5248746",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x06\x00\x00\x00": {
            "additionalValue": "347",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
      "l": [
        "Order",
        b"\x8e\x91\x15\x02\x9c\xfb\x64\x4f\xbc\x2e\xca\x11\x5a\x28\x98\xb9",
      ],
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\xc9\xff\x59\x16\x98\x20\x58\x4b\xa6\x4d\x8f\x74\x85\x71\xa6\xd2",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5217614",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x06\x00\x00\x00": {
            "additionalValue": "330",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\x48\x0e\xc6\x04\x3f\xb7\x01\x4e\xb0\x42\xf2\x75\x65\x2b\x4d\x62",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5245332",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x06\x00\x00\x00": {
            "additionalValue": "339",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
      "l": [
        "Order",
        b"\x95\x7e\xd3\x34\x14\xc1\x7b\x43\x96\xa6\xe7\xca\xb8\x5e\x45\xc0",
      ],
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "4",
        "id": "10340000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\x30\x20\x09\xb1\xa9\x86\x4f\x4b\x96\x6c\x01\xf8\xf7\x86\x7c\x26",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5214841",
        "set_id": "11",
        "skills": [],
        "spine_resource_path": "10340000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "1215",
        },
        "statsMap": {
          b"\x05\x00\x00\x00": {
            "additionalValue": "549",
            "statType": b"\x05\x00\x00\x00",
            "value": "0",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "339",
            "statType": b"\x06\x00\x00\x00",
            "value": "1215",
          },
        },
      },
    },
  ],
  "5e72aac147444035b764afdeab63aeb45f08c869": {
    "c": [],
    "q": [
      {
        "complete": true,
        "current": 0,
        "goal": 1,
        "id": 100001,
        "isPaidInAction": true,
        "reward": {
          "303000": "1",
          "400000": "400",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 2,
        "id": 100002,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 3,
        "id": 100003,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 4,
        "id": 100004,
        "isPaidInAction": true,
        "reward": {
          "306040": "7",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 5,
        "id": 100005,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 6,
        "id": 100006,
        "isPaidInAction": true,
        "reward": {
          "303100": "1",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 7,
        "id": 100007,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 8,
        "id": 100008,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 9,
        "id": 100009,
        "isPaidInAction": true,
        "reward": {
          "303200": "1",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 10,
        "id": 100010,
        "isPaidInAction": true,
        "reward": {
          "400000": "80",
          "500000": "1",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 11,
        "id": 100011,
        "isPaidInAction": true,
        "reward": {
          "306023": "1",
          "306041": "2",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 12,
        "id": 100012,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 13,
        "id": 100013,
        "isPaidInAction": true,
        "reward": {
          "306025": "3",
          "306041": "2",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 14,
        "id": 100014,
        "isPaidInAction": true,
        "reward": {
          "400000": "40",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 15,
        "id": 100015,
        "isPaidInAction": true,
        "reward": {
          "303300": "1",
        },
        "typeId": "worldQuest",
      },
      {
        "complete": true,
        "current": 0,
        "goal": 16,
